id,eligibility_not_eligible_km2,eligibility_rooftop_pv_km2,eligibility_onshore_wind_and_pv_km2,eligibility_onshore_wind_km2,eligibility_offshore_wind_km2
DNK.5_1,0.0,68.02403607647184,3955.530224390328,2.32528418302536,0
EST.1_1,0.0,8.941548915197234,596.7205811925232,0.0,0
EST.2_1,0.0,0.8570874374007076,106.27865641191602,0.0,0
EST.3_1,0.0,0.16469645410870726,15.60792724788189,0.1948665976524353,0
EST.4_1,0.0,2.8245672630611125,857.0209999345243,0.0,0
EST.5_1,0.0,3.4541975997622245,647.0115088708699,0.0,0
EST.7_1,0.0,1.7917504199014989,456.7399798743427,0.0,0
EST.6_1,0.0,5.584315225093574,946.0170776732266,0.0,0
EST.8_1,0.0,4.678436447988847,730.314351066947,0.0,0
EST.9_1,0.0,0.002285778336954536,13.098268002271652,0.0,0
EST.10_1,0.0,2.9181624918167586,661.8179837614298,0.20418308302760124,0
EST.11_1,0.0,2.138449382732972,648.4137167707086,0.0,0
EST.12_1,0.0,2.980708648930717,437.27902377024293,0.0,0
EST.13_1,0.0,5.259655720378364,929.4696607738733,0.10078147798776627,0
EST.14_1,0.0,1.7770556676588285,544.5713236965239,0.35580209270119667,0
EST.15_1,0.0,3.300516593455132,799.0943098217249,0.2515667863190174,0
EST.16_1,0.0,2.2128501678439534,517.2611761055887,0.25534308329224586,0
FIN.1_1,0.0,0.0030261779320426285,10.847128067165613,0.0,0
FIN.2_1,0.0,0.00039450802159990417,1.476537860929966,0.0,0
FIN.3_1,0.0,0.003550469089532271,5.228265848010778,0.0419321283698082,0
FIN.4_1,0.0,0.002171816318536912,2.5190917439758778,0.0,0
FIN.5_1,0.0,0.04021710298138714,12.756531335413456,0.08813561499118805,0
FRA.1_1,4445.104476235807,447.22588453240775,8683.753392197192,3147.588576465845,0
FRA.2_1,57.89718401432037,228.8850766976374,14512.537769705057,1214.4508827328682,0
FRA.3_1,0.8923625946044922,259.46710931419756,3263.2439634799957,63.46726809442043,0
FRA.4_1,0.3248668685555458,204.16337064307052,20043.243709921837,68.58615776896477,0
FRA.5_1,483.9872260764241,15.154974452883305,255.10581355541945,196.59207670390606,0
FRA.6_1,31.401325706392527,281.166815741699,21424.736439254135,906.8214802145958,0
FRA.7_1,0.4854605831205845,235.98262361682316,14766.942415378988,412.2880561500788,0
FRA.8_1,0.43919897079467773,117.33092739599837,4418.688319884241,46.88551688194275,0
FRA.9_1,9.826754454523325,168.54212404195812,8933.757926821709,383.9366363734007,0
FRA.10_1,428.0907806754112,481.2073316601495,23945.07650820911,1004.6880417913198,0
FRA.11_1,3393.63678149879,449.8103937951186,17174.62480881065,5705.069147616625,0
FRA.12_1,0.771948553621769,348.2361219021084,10906.052508458495,82.72617742419243,0
FRA.13_1,5255.098431110382,294.07788373978394,3363.609220430255,2944.920465759933,0
DEU.1_1,88.29454330727458,337.3152240057334,5398.898669760674,825.2792182117701,0
DEU.2_1,712.0615283101797,494.1432089887377,14080.77026213333,1506.5512497536838,0
DEU.3_1,0.0,9.966635540174417,12.175480097532272,0.0584164597094059,0
DEU.4_1,0.0,142.69850436963748,9389.636174976826,9.332995261996984,0
DEU.5_1,0.0,5.867023418823436,12.50994249433279,0.0,0
DEU.6_1,0.0,9.743958786137306,30.09221038594842,0.0,0
DEU.7_1,14.887267909944057,184.30599367714842,2690.2969400919974,476.0435727611184,0
DEU.8_1,0.0,111.63474740757988,9613.63688199222,4.138146091252565,0
DEU.9_1,7.5077637284994125,306.8648344147471,11702.522390071303,202.0888012163341,0
DEU.10_1,10.355151496827602,339.0803931932832,3496.73275128752,195.43109836056828,0
DEU.11_1,42.48563627526164,149.1112401169047,2128.074699457735,457.4613872356713,0
DEU.12_1,1.1211259067058563,25.348453496529082,178.68448372930288,31.92235593870282,0
DEU.14_1,2.9578235559165478,172.30304230800812,4601.240359384567,118.6860323511064,0
DEU.13_1,1.9123894833028316,141.0622073263403,9230.026525747031,92.32611937820911,0
DEU.15_1,0.05648047477006912,80.34165885215721,3986.123814329505,1.9747848957777023,0
DEU.16_1,31.222650926560163,107.16912686868302,4912.326222289354,483.0397355593741,0
GRC.1_1,941.0959759801626,26.38240035512547,473.7102610915899,1207.967916958034,0
GRC.2_1,20.726118721067905,0.022429974434999167,0.5098626241087914,5.248694382607937,0
GRC.3_1,168.42303354293108,19.128360137065002,181.16330805420876,220.24032849818468,0
GRC.4_1,1392.929388485849,23.829873893855176,584.1152839809656,1398.260156288743,0
GRC.5_1,1827.9341894984245,32.54064414237006,2546.6882080361247,2479.503069728613,0
GRC.6_1,1253.336134083569,99.86593121081927,8630.649734683335,2423.42082682997,0
GRC.7_1,2413.131995357573,52.983885373998525,3275.0105123221874,2820.6472413241863,0
GRC.8_1,2297.4861345291138,40.62761669052421,5754.881238564849,2843.4349348172545,0
HUN.1_1,0.0,53.10394494051267,5958.454498626292,0.0,0
HUN.2_1,2.05915604531765,24.320951555216237,2285.6371360346675,110.7308010905981,0
HUN.3_1,0.0,29.75204607774346,4387.1968735307455,0.0,0
HUN.4_1,12.336979806423187,35.43348523259841,3473.8276596292853,224.30417961627245,0
HUN.5_1,0.12907879054546356,8.110801825821667,26.13897493481636,0.9038220196962357,0
HUN.6_1,0.0,23.047845785581906,2976.5914361178875,0.0,0
HUN.7_1,0.0,28.97749417757208,2687.747392706573,16.070917576551437,0
HUN.8_1,0.0,35.22058265835487,2267.016851313412,7.240196526050568,0
HUN.9_1,0.0,29.036810462193305,4820.812797896564,0.0,0
HUN.10_1,3.135083220899105,21.056229287248772,1835.8027390316129,75.57871944457293,0
HUN.11_1,0.0,22.199497387452062,4414.291943922639,0.0,0
HUN.12_1,1.0313846692442894,21.319902438250853,990.9337700307369,46.01233185827732,0
HUN.13_1,1.217735193669796,7.178910776944717,905.2109137624502,161.99380452930927,0
HUN.14_1,3.21868896484375,57.84110405065961,3248.64033639431,73.82250069826841,0
HUN.15_1,0.0654970109462738,30.84943730722607,2726.5987003445625,55.797560431063175,0
HUN.16_1,0.1274462342262268,37.01056858484088,4031.324952684343,1.083231434226036,0
HUN.17_1,0.0,16.792930797869708,2426.5555093735456,129.47407584637403,0
HUN.18_1,0.0,19.28024882593742,1619.6637611165643,7.168519459664822,0
HUN.19_1,1.3694322183728218,29.83566228587879,1704.99780023098,35.80790155380964,0
HUN.20_1,0.7204368487000465,22.611053747177806,1251.2534884661436,53.591971792280674,0
IRL.1_1,0.05812087655067444,0.5339907592569944,71.32188470289111,2.9671224802732468,0
IRL.2_1,0.11203691363334656,0.03671923519414122,12.63553836196661,1.5152002274990082,0
IRL.3_1,0.40305526554584503,0.11887905433900414,10.507389187812805,4.777453016489744,0
IRL.4_1,2.0767830833792686,1.6510394290594377,260.8961620442569,26.64526255428791,0
IRL.5_1,1.1517662331461906,0.34103511173610457,37.306312181055546,4.229471955448389,0
IRL.6_1,0.0,4.561988460295389,48.0518359914422,0.74471540376544,0
IRL.7_1,4.556401539593935,0.7614106353930907,22.89478139951825,0.7404003888368607,0
IRL.8_1,3.651786334812641,0.34835198204109474,15.107955232262611,4.779623758047819,0
IRL.9_1,0.0,1.2994721915333685,168.05944493040442,0.1147446483373642,0
IRL.10_1,0.11666524410247803,0.7784780978224717,73.53853511065245,2.040071230381727,0
IRL.11_1,0.0,0.4368604555552338,103.0791889578104,1.0372893586754799,0
IRL.12_1,0.1673487424850464,0.04436074533077772,10.859914999455214,3.4135164320468903,0
IRL.13_1,0.05848565697669983,0.29722898678434717,6.763761840760708,1.1688883416354656,0
IRL.14_1,0.0,0.0194818805102841,1.0173422694206238,0.0,0
IRL.15_1,0.05623110011219978,1.9426364579621804,76.13158969208598,0.39497945830225945,0
IRL.16_1,1.8128016963601112,0.24103575010121858,23.185913257300854,2.9404024966061115,0
IRL.17_1,0.0,1.8406262769489103,148.32416339218616,0.510992705821991,0
IRL.18_1,0.0,0.1744605985986709,4.492942854762077,0.0,0
IRL.19_1,0.0,0.06295352767483564,27.744611859321594,0.0,0
IRL.20_1,0.0,0.08502103499449731,6.423568367958069,0.05656222626566887,0
IRL.21_1,0.22343844920396805,0.051180259866669076,8.467880830168724,1.0060017816722393,0
IRL.22_1,0.1169276237487793,0.22410059990124864,93.76104649156332,1.7499756067991257,0
IRL.23_1,0.0,0.9090772060999939,43.209560960531235,2.1151300482451916,0
IRL.24_1,0.0,0.1654555412605987,24.422759782522917,0.3978307656943798,0
IRL.25_1,0.0,2.0291601658291256,199.3183642849326,2.093931034207344,0
IRL.26_1,0.6346297599375248,0.6926110945730386,45.69673344865441,13.043371669948101,0
ITA.1_1,1064.46006359905,58.415816405189275,623.5796681046486,1386.7693952992558,0
ITA.2_1,103.53511532396078,78.58042631902157,6644.166754603386,741.6875179708004,0
ITA.3_1,628.5688495263457,12.725797688030367,2657.3082860931754,2926.0820998176932,0
ITA.4_1,1361.5660272613168,50.13893733613195,1723.0189702510834,2366.9816001430154,0
ITA.5_1,786.5097415968776,96.95593060378579,1840.3591530695558,1584.0635966211557,0
ITA.6_1,220.73572267591953,171.0306025395767,3678.590906918049,1188.9617102965713,0
ITA.7_1,802.0737316161394,49.04104445893935,1091.1762923970819,62.798516757786274,0
ITA.8_1,1041.9459758251905,133.83228478692573,2855.341041788459,1553.0831365287304,0
ITA.9_1,195.11701095849276,16.560238474663976,8.334229245781898,66.22874123603106,0
ITA.10_1,2392.8322978019714,233.97371744967006,3906.039452753961,380.0945360288024,0
ITA.11_1,528.2119098752737,60.01297053381245,920.9335031881928,1570.3965408280492,0
ITA.12_1,174.1393835246563,14.010555667407873,740.2340248078108,1050.916967459023,0
ITA.13_1,3925.879664748907,127.54927282331505,4345.048645660281,936.5118990913033,0
ITA.14_1,1119.3506222590804,67.43152781010026,5618.473576083779,3097.512158229947,0
ITA.15_1,1705.226863577962,114.97537497896617,5620.733516976237,6061.958792634308,0
ITA.16_1,243.69109535217285,87.34803328806935,3500.8843258470297,1929.5539593026042,0
ITA.17_1,3067.9540563598275,19.60593096615573,102.09751439094543,413.3261311426759,0
ITA.18_1,531.1435153782368,25.837958391161486,1350.5547219365835,1636.498594097793,0
ITA.19_1,1330.2674917429686,3.1281658879055527,8.145380929112434,146.38481130450964,0
ITA.20_1,756.5517834872007,184.92733466960325,2470.627163849771,182.13451186567545,0
LVA.1_1,0.0,11.854566234123444,3827.8040612079203,0.6752313785254955,0
LVA.2_1,0.0,9.853899143488167,3656.7957755066454,1.396686490625143,0
LVA.3_1,0.0,17.90214444075931,2189.7990043647587,1.249863624572754,0
LVA.4_1,0.0,14.082520111069156,3440.3477265760303,2.0774257741868496,0
LVA.5_1,0.0,11.689364464881468,3319.338215574622,0.3170029930770397,0
LTU.1_1,0.0,16.508912824264172,909.1420259289443,0.7288573868572712,0
LTU.2_1,0.0,25.727787554448422,2785.5468098148704,3.7399608604609966,0
LTU.3_1,0.0,21.221969208999656,2074.8596928603947,1.2966068908572197,0
LTU.4_1,0.0,13.604252312155872,2292.7691606134176,3.7907796055078506,0
LTU.5_1,0.0,14.111706392806791,3580.1210988387465,0.10767829045653343,0
LTU.6_1,0.0,17.77916526504635,4077.160923358053,0.0,0
LTU.7_1,0.0,4.538736820969294,1218.0314764007926,0.3290761299431324,0
LTU.8_1,0.0,6.804368257113509,1325.6381936073303,0.1617213375866413,0
LTU.9_1,0.0,8.001749495244969,1825.5757534652948,0.3264906480908394,0
LTU.10_1,0.0,23.0089107887375,2184.888811018318,1.1020828187465668,0
LUX.1.1_1,0.4305216632783413,0.45385639321079907,49.26163353398442,6.575795475393534,0
LUX.1.2_1,1.294664591550827,0.549977748180936,22.95576675236225,15.360530473291874,0
LUX.1.3_1,0.493732001632452,0.2578578367629234,42.13742785155773,9.758416935801506,0
LUX.1.4_1,0.12322061508893967,0.045370874097898195,7.394396051764488,5.485191352665424,0
LUX.1.5_1,0.8016100600361824,0.24174973449771642,20.33561972901225,9.736969947814941,0
LUX.2.1_1,0.3705287501215935,0.5717304088101969,31.095628049224615,6.67517090216279,0
LUX.2.2_1,0.06198705732822418,1.1132866501882432,33.562339048832655,5.697722300887108,0
LUX.2.3_1,0.0,1.1428669019896915,20.68793162330985,1.8012368604540825,0
LUX.3.1_1,0.1857827827334404,1.4389237872283047,16.676305267959833,2.4162288419902325,0
LUX.3.2_1,0.0,3.3985938154747757,22.42542228475213,1.1810091994702816,0
LUX.3.3_1,0.0,4.011265836471381,15.077351622283459,1.0539055578410625,0
LUX.3.4_1,0.12378519773483276,0.7649057464554687,22.320461757481098,4.699900645762682,0
NLD.1_1,0.0,14.105795703130028,373.7305899038911,0.0,0
NLD.2_1,0.0,14.069394848760236,383.4053678587079,0.0,0
NLD.3_1,0.0,13.416191407163652,360.6597805134952,0.0,0
NLD.4_1,0.0,60.329444922039016,219.34464901685715,0.17701441794633865,0
NLD.5_1,0.0,12.078122028701017,635.308740876615,0.0,0
NLD.6_1,0.0,0.48604455080447906,14.719876732677221,0.0,0
NLD.7_1,0.0,41.86240844562316,139.493518486619,0.7811032496392727,0
NLD.8_1,0.0,94.05065107818163,478.2547284774482,0.0,0
NLD.9_1,0.0,37.876248430488424,446.1607490517199,0.0,0
NLD.10_1,0.0,17.06830220590527,113.9805470816791,0.0,0
NLD.11_1,0.0,11.968546078917605,29.037912901490927,0.0,0
NLD.12_1,0.0,27.44397106843384,621.6167690604925,0.0,0
NLD.13_1,0.0,0.14030740329974378,17.34654550999403,0.0,0
NLD.14_1,0.0,52.74528817065789,293.5731922760606,0.0,0
POL.1_1,25.425565898418427,84.13517957509043,8075.864423081279,326.41278364136815,0
POL.2_1,0.17367833107709885,45.27479019353679,8331.068822409958,8.824325624853373,0
POL.3_1,0.0,64.60069211095842,6713.901953604072,1.919837798923254,0
POL.4_1,0.12137330323457718,100.46956672521007,11932.706805888563,25.97895412147045,0
POL.5_1,0.0,39.11472900851584,3682.6520870253444,1.173040073364973,0
POL.6_1,103.67029383778572,97.57263574470932,2464.684385932982,547.5666745342314,0
POL.7_1,0.0,142.24393957657122,12105.138087701052,0.6415700949728489,0
POL.8_1,0.0,48.157918650252356,3890.562758009881,1.4630080983042717,0
POL.9_1,27.15933022648096,91.73719567727198,4336.364033099264,427.29348585009575,0
POL.10_1,0.0,58.81554946355277,7966.179875694215,1.9631909243762493,0
POL.11_1,0.0,48.5757323680554,6846.396823510528,22.20495367795229,0
POL.12_1,32.008251175284386,78.75737117548783,1736.6612724363804,118.08714385703206,0
POL.13_1,0.0,53.1352892676326,3551.0020142048597,25.730197738856077,0
POL.14_1,0.0,53.86927250979159,9441.72089675814,5.635543905198574,0
POL.15_1,0.0,120.28857832650583,12356.128213495016,6.01934963837266,0
POL.16_1,0.0,26.146924333633557,9459.987562574446,4.845439560711384,0
PRT.1_1,2.6718708351254463,24.943870113648448,36.03621134907007,9.474299781024456,0
PRT.3_1,3.4031128883361816,11.803157728089642,4779.899864196777,104.97705109417439,0
PRT.4_1,10.989252209663391,41.43471343049106,12.006454825401306,37.581825755536556,0
PRT.5_1,47.824133329093456,9.366929230919254,573.0607811063528,262.0888371989131,0
PRT.6_1,13.63618879020214,12.557745572417115,471.48387791216373,35.03243997693062,0
PRT.7_1,1.8997887149453163,15.948565751385914,122.38057561218739,15.408918768167496,0
PRT.8_1,0.3726910129189491,11.859878388469705,3097.467302672565,40.21508618444204,0
PRT.9_1,9.487016029655933,33.04992720324154,153.8822719231248,58.931548081338406,0
PRT.10_1,23.734467662870884,11.432193968496573,301.7967012822628,66.16220366209745,0
PRT.11_1,7.946382403373718,27.954125433629294,77.9714260622859,32.811420790851116,0
PRT.12_1,3.260725073516369,50.010172118011916,173.52224591374397,15.931468322873116,0
PRT.14_1,0.36945396661758423,4.934285704580963,2044.5109162181616,24.19665179401636,0
PRT.15_1,4.386281780898571,38.610910213976126,4.958965003490448,16.89688742160797,0
PRT.16_1,2.3586054369807243,37.02190862216919,856.6575065627694,37.77410000562668,0
PRT.17_1,2.017841726541519,34.74395435990584,1299.6652543842793,33.62005103379488,0
PRT.18_1,32.4932065308094,16.738470707182085,26.53397462517023,68.60895799100399,0
PRT.19_1,46.57463878393173,10.892982794417385,244.67914051562548,156.33888424932957,0
PRT.20_1,37.52307412028313,15.679426225855693,70.71220541000366,97.15746793150902,0
ROU.1_1,497.4517759755254,21.55802945672785,1327.805015847087,1065.933775484562,0
ROU.2_1,23.16272684931755,29.16742307963819,3682.5421491265297,168.72633077949286,0
ROU.3_1,385.246510386467,24.986050557670744,1527.5204906240106,228.6035524532199,0
ROU.4_1,76.93592404574156,29.6046660008259,1378.720033481717,802.9381076917052,0
ROU.5_1,56.699998162686825,37.17983244593614,3152.187057197094,369.8672442883253,0
ROU.6_1,389.30126136541367,14.064026908842326,819.8976641669869,714.0279211252928,0
ROU.7_1,0.0,34.99017815603218,3190.356387116015,56.06052792817354,0
ROU.8_1,202.32786164432764,16.3969291067605,1470.1979935243726,288.1493875011802,0
ROU.9_1,0.0,15.64344741456961,3786.4724673703313,0.0,0
ROU.10_1,0.0,4.8697360721059795,4.641975708305836,0.0,0
ROU.11_1,73.18518841266632,26.54610125645082,2713.1751068755984,396.94328462332487,0
ROU.12_1,0.0,19.73341568703617,3999.5937278717756,4.733530633151531,0
ROU.13_1,240.51584354788065,12.913708003842174,1434.7223086878657,439.2496239617467,0
ROU.14_1,132.4705528691411,26.5496373655424,1812.4979622736573,1182.0814878419042,0
ROU.15_1,0.8221884518861771,25.95503171004386,5121.023239441216,142.2698001563549,0
ROU.16_1,42.031815841794014,10.639209810355482,946.2893846035004,363.6242606192827,0
ROU.17_1,61.17037311941385,24.81181998252967,1529.5094498097897,114.87743970006704,0
ROU.18_1,0.0,33.93847646261636,5309.415401734412,265.04331386834383,0
ROU.19_1,0.06643186509609222,22.098924324086124,3065.631570227444,84.60680577903986,0
ROU.20_1,0.0,18.396676889663873,2516.2949085980654,7.414044886827469,0
ROU.21_1,176.45354098826647,17.25310909467706,756.8066015169024,293.5758624151349,0
ROU.22_1,191.55098099261522,16.6042679685723,1322.3983548656106,870.4104661718011,0
ROU.23_1,415.97048024088144,13.731005041447915,793.2308900505304,542.4933808296919,0
ROU.24_1,0.19570345431566238,35.910179474870006,3032.784375436604,246.92123101651669,0
ROU.25_1,0.0,24.51392442570214,3410.420722194016,6.264629982411861,0
ROU.26_1,0.0,24.752786652456486,706.7172571644187,0.0,0
ROU.27_1,421.4025689959526,18.913726606571906,762.020051382482,727.8924190253019,0
ROU.28_1,63.319179102778435,13.801333357188753,1929.9372880905867,405.7171189263463,0
ROU.29_1,103.29150178283453,40.25522732905473,1844.8844127506018,974.225445099175,0
ROU.30_1,102.69552697986364,22.629279605802964,1483.4811267480254,257.2032002657652,0
ROU.31_1,0.0,26.996172642819303,3902.126713052392,52.72757649421692,0
ROU.32_1,147.01148822903633,36.0385815657681,1245.3787469938397,282.1668023914099,0
ROU.33_1,34.85557575523853,16.680131241185762,1179.3146020919085,561.891599394381,0
ROU.34_1,15.577162340283394,28.187776152468142,2343.0582383796573,89.51792975515127,0
ROU.35_1,175.92028921097517,23.391966697004033,1240.9516497254372,669.6678349971771,0
ROU.36_1,182.23029059916735,44.26137635310156,1402.3527237847447,445.16903077065945,0
ROU.37_1,0.0,30.649286393574435,4642.000041842461,5.930982552468777,0
ROU.38_1,2.6009860187768936,39.388271156470104,5970.962162792683,62.44471702724695,0
ROU.39_1,10.118240341544151,11.34209548716818,3444.6773334518075,211.9059363156557,0
ROU.40_1,200.92231737077236,16.100139415386412,638.4984806105494,388.99115390330553,0
ROU.41_1,0.328717440366745,18.923227523480108,3082.9002436995506,564.5959244221449,0
ROU.42_1,34.301642999053,20.663807273505817,1573.0022864118218,327.8558793067932,0
SVK.1_1,199.31782741844654,30.711896977063475,1818.6097151637077,587.4757227152586,0
SVK.2_1,0.4453420341014862,25.15104815287796,634.3795608356595,9.351313672959805,0
SVK.3_1,78.0633915066719,36.649834367668696,2054.7907900437713,215.29686053097248,0
SVK.4_1,1.0186902433633804,56.94614940501933,3735.2114724069834,66.64296206086874,0
SVK.5_1,227.91433708369732,37.0036312400576,1269.4883093312383,670.3677806556225,0
SVK.6_1,27.522531755268574,26.94259831856997,617.1109396070242,160.444234251976,0
SVK.7_1,1.2038333341479301,40.78086207077248,2198.524076975882,36.89380356669426,0
SVK.8_1,376.9045633710921,26.633575430936737,580.009332600981,363.53481140360236,0
SVN.1_1,196.8138577863574,6.8444511231793115,56.47396840155125,43.45587007701397,0
SVN.2_1,193.2572046816349,3.9901976063815994,31.59002373367548,34.952880412340164,0
SVN.3_1,7.2800071239471436,7.309809533044842,97.1619468703866,41.4790825098753,0
